"tanggal","bulan","id_invoice","lokasi_cabang","pelanggan","produk","merek","jumlah_produk_terjual","harga_satuan","total_pendapatan"
2022-01-20,Januari,IN5997,Aceh,APOTEK TAPAK,ACYCLOVIR DUS,OGB & PH,1,1170.0,1170.0
2022-01-20,Januari,IN6297,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,5,2338.0,11690.0
2022-01-21,Januari,IN6155,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,9,10691.0,96219.0
2022-01-22,Januari,IN6144,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,13,8701.0,113113.0
2022-01-23,Januari,IN6317,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,10,10691.0,106910.0
2022-01-23,Januari,IN6125,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,14,10691.0,149674.0
2022-01-23,Januari,IN5980,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,20,10691.0,213820.0
2022-01-23,Januari,IN6318,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,22,10691.0,235202.0
2022-01-23,Januari,IN6289,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,25,10691.0,267275.0
2022-01-23,Januari,IN6251,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,1,3992.0,3992.0
2022-01-23,Januari,IN6190,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,2,1170.0,2340.0
2022-01-23,Januari,IN6039,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,13,1170.0,15210.0
2022-01-23,Januari,IN6215,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,14,1170.0,16380.0
2022-01-23,Januari,IN6233,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,24,1170.0,28080.0
2022-01-23,Januari,IN6284,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,76,1170.0,88920.0
2022-01-23,Januari,IN6028,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,98,1170.0,114660.0
2022-01-23,Januari,IN6052,Bekasi,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,OGB & PH,5,2819.0,14095.0
2022-01-23,Januari,IN6210,Kuningan,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4,4592.0,18368.0
2022-01-23,Januari,IN6311,Kuningan,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,7,4592.0,32144.0
2022-01-23,Januari,IN6307,Kuningan,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,14,4592.0,64288.0
2022-01-23,Januari,IN6308,Kuningan,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,67,4592.0,307664.0
2022-01-23,Januari,IN6216,Kuningan,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,98,4592.0,450016.0
2022-01-23,Januari,IN6217,Padang,APOTEK SAHABAT,AMPICILLIN,VNS,5,5781.0,28905.0
2022-01-23,Januari,IN6086,Padang,APOTEK SAHABAT,AMPICILLIN,VNS,14,5781.0,80934.0
2022-01-23,Januari,IN6183,Padang,APOTEK SAHABAT,AMPICILLIN,VNS,25,5781.0,144525.0
2022-01-23,Januari,IN6202,Padang,APOTEK SAHABAT,AMPICILLIN,VNS,34,5781.0,196554.0
2022-01-23,Januari,IN6286,Padang,APOTEK SAHABAT,AMPICILLIN,VNS,120,5781.0,693720.0
2022-01-23,Januari,IN6280,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,1,5648.0,5648.0
2022-01-23,Januari,IN6065,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,4,5648.0,22592.0
2022-01-23,Januari,IN5991,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,24,5648.0,135552.0
2022-01-23,Januari,IN6221,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,25,5648.0,141200.0
2022-01-23,Januari,IN6242,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,44,5648.0,248512.0
2022-01-23,Januari,IN6220,Tangerang,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,48,5648.0,271104.0
2022-01-25,Januari,IN6089,Padang,APOTEK SAHABAT,ERGOTAMINE COFFEINE,ETIKAL,9,4592.0,41328.0
2022-01-27,Januari,IN6205,Bekasi,APOTEK SINAR JAYA,ACYCLOVIR DUS,OGB & PH,8,1170.0,9360.0
2022-01-27,Januari,IN6238,Bekasi,APOTEK SINAR JAYA,ACYCLOVIR DUS,OGB & PH,9,1170.0,10530.0
2022-01-27,Januari,IN6062,Bekasi,APOTEK SINAR JAYA,ACYCLOVIR DUS,OGB & PH,12,1170.0,14040.0
2022-01-27,Januari,IN6113,Bekasi,APOTEK SINAR JAYA,ACYCLOVIR DUS,OGB & PH,12,1170.0,14040.0
2022-01-27,Januari,IN6306,Bekasi,APOTEK SINAR JAYA,ACYCLOVIR DUS,OGB & PH,45,1170.0,52650.0
2022-01-27,Januari,IN6118,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,19,10691.0,203129.0
2022-01-27,Januari,IN6146,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,25,10691.0,267275.0
2022-01-27,Januari,IN6058,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,34,10691.0,363494.0
2022-01-27,Januari,IN6124,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,95,10691.0,1015645.0
2022-01-27,Januari,IN6074,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,98,10691.0,1047718.0
2022-01-27,Januari,IN6095,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,5,5781.0,28905.0
2022-01-27,Januari,IN6131,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,10,5781.0,57810.0
2022-01-27,Januari,IN6066,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,12,5781.0,69372.0
2022-01-27,Januari,IN6228,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,12,5781.0,69372.0
2022-01-27,Januari,IN6036,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,23,5781.0,132963.0
2022-01-27,Januari,IN6327,Kuningan,APOTEK MAJA,AMBROXOL HC,VNS,25,5781.0,144525.0
2022-01-27,Januari,IN6258,Lampung,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,1,5648.0,5648.0
2022-01-27,Januari,IN6003,Lampung,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,9,5648.0,50832.0
2022-01-27,Januari,IN6188,Lampung,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,10,5648.0,56480.0
2022-01-27,Januari,IN6024,Lampung,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,12,5648.0,67776.0
2022-01-27,Januari,IN6299,Lampung,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,12,5648.0,67776.0
2022-01-27,Januari,IN6173,Tangerang,KLINIK SAHABAT,ACYCLOVIR DUS,ETIKAL,12,4592.0,55104.0
2022-01-27,Januari,IN6103,Tangerang,KLINIK SAHABAT,ACYCLOVIR DUS,ETIKAL,15,4592.0,68880.0
2022-01-27,Januari,IN6161,Tangerang,KLINIK SAHABAT,ACYCLOVIR DUS,ETIKAL,24,4592.0,110208.0
2022-01-27,Januari,IN6219,Tangerang,KLINIK SAHABAT,ACYCLOVIR DUS,ETIKAL,34,4592.0,156128.0
2022-01-27,Januari,IN6136,Tangerang,KLINIK SAHABAT,ACYCLOVIR DUS,ETIKAL,78,4592.0,358176.0
2022-01-28,Januari,IN6064,Aceh,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,OGB & PH,10,2819.0,28190.0
2022-01-28,Januari,IN6247,Aceh,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,OGB & PH,10,2819.0,28190.0
2022-01-28,Januari,IN6070,Aceh,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,OGB & PH,23,2819.0,64837.0
2022-01-28,Januari,IN6184,Aceh,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,OGB & PH,25,2819.0,70475.0
2022-01-28,Januari,IN6116,Aceh,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,OGB & PH,67,2819.0,188873.0
2022-01-28,Januari,IN6200,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,5,8701.0,43505.0
2022-01-28,Januari,IN6162,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,12,8701.0,104412.0
2022-01-28,Januari,IN6230,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,14,8701.0,121814.0
2022-01-28,Januari,IN6246,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,34,8701.0,295834.0
2022-01-28,Januari,IN5981,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,76,8701.0,661276.0
2022-01-28,Januari,IN6292,Bekasi,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,MARCKS,10,3992.0,39920.0
2022-01-28,Januari,IN6172,Bekasi,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,MARCKS,12,3992.0,47904.0
2022-01-28,Januari,IN6013,Bekasi,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,MARCKS,25,3992.0,99800.0
2022-01-28,Januari,IN6053,Bekasi,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,MARCKS,44,3992.0,175648.0
2022-01-28,Januari,IN6314,Bekasi,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,MARCKS,45,3992.0,179640.0
2022-01-28,Januari,IN6029,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,4,6940.0,27760.0
2022-01-28,Januari,IN6049,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,9,6940.0,62460.0
2022-01-28,Januari,IN6119,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,14,6940.0,97160.0
2022-01-28,Januari,IN6199,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,25,6940.0,173500.0
2022-01-28,Januari,IN6262,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,67,6940.0,464980.0
2022-01-28,Januari,IN6303,Jakarta,KLINIK GM,PARACETAMOL,SLCYL,95,6940.0,659300.0
2022-01-28,Januari,IN6325,Padang,APOTEK SAHABAT,ALERGINE TABLET SALUT,ETIKAL,9,2338.0,21042.0
